
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>03ae	b4					.byte	180                               ;  .float
>03af	e8					.byte	$e8                               ;  75.0989
>03b0	83 51 19 4b				.dword	$4b195183                        ;  75.0989
>03b4	81					.byte	129                               ;  -
>03b5	8f					.byte	143                               ;  abs
>03b6	b4					.byte	180                               ;  .float
>03b7	db					.byte	$db                               ;  0.01
>03b8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03bc	ab					.byte	171                               ;  f.cmp
>03bd	89					.byte	137                               ;  <
>03be	a4					.byte	164                               ;  assert
>03bf	ae					.byte	174                               ;  new.line
>03c0	b4					.byte	180                               ;  .float
>03c1	e2					.byte	$e2                               ;  1.0533
>03c2	67 44 69 43				.dword	$43694467                        ;  1.0533
>03c6	b4					.byte	180                               ;  .float
>03c7	e3					.byte	$e3                               ;  2.0
>03c8	00 00 00 40				.dword	$40000000                        ;  2.0
>03cc	84					.byte	132                               ;  ^
>03cd	b4					.byte	180                               ;  .float
>03ce	e2					.byte	$e2                               ;  1.1095
>03cf	4a 0c 02 47				.dword	$47020c4a                        ;  1.1095
>03d3	81					.byte	129                               ;  -
>03d4	8f					.byte	143                               ;  abs
>03d5	b4					.byte	180                               ;  .float
>03d6	db					.byte	$db                               ;  0.01
>03d7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03db	ab					.byte	171                               ;  f.cmp
>03dc	89					.byte	137                               ;  <
>03dd	a4					.byte	164                               ;  assert
>03de	ae					.byte	174                               ;  new.line
>03df	b3 e7 4b				.byte	179,231,75                        ;  231
>03e2	ad					.byte	173                               ;  negate
>03e3	b3 e0 18				.byte	179,224,24                        ;  224
>03e6	85					.byte	133                               ;  and
>03e7	b3 00 10				.byte	179,0,16                          ;  0
>03ea	ab					.byte	171                               ;  f.cmp
>03eb	88					.byte	136                               ;  =
>03ec	a4					.byte	164                               ;  assert
>03ed	ae					.byte	174                               ;  new.line
>03ee	b3 e3 4a				.byte	179,227,74                        ;  227
>03f1	ad					.byte	173                               ;  negate
>03f2	8d					.byte	141                               ;  sgn
>03f3	01					.byte	1                                 ;  1
>03f4	ad					.byte	173                               ;  negate
>03f5	ab					.byte	171                               ;  f.cmp
>03f6	88					.byte	136                               ;  =
>03f7	a4					.byte	164                               ;  assert
>03f8	ae					.byte	174                               ;  new.line
>03f9	b5 00					.text	181,0,""                          ;  ""
>03fb	01					.byte	1                                 ;  1
>03fc	a1					.byte	161                               ;  left$
>03fd	b5 00					.text	181,0,""                          ;  ""
>03ff	a7					.byte	167                               ;  s.cmp
>0400	88					.byte	136                               ;  =
>0401	a4					.byte	164                               ;  assert
>0402	ae					.byte	174                               ;  new.line
>0403	b4					.byte	180                               ;  .float
>0404	e7					.byte	$e7                               ;  -52.0845
>0405	96 43 2b e8				.dword	$e82b4396                        ;  -52.0845
>0409	8f					.byte	143                               ;  abs
>040a	b4					.byte	180                               ;  .float
>040b	e7					.byte	$e7                               ;  52.0845
>040c	96 43 2b 68				.dword	$682b4396                        ;  52.0845
>0410	81					.byte	129                               ;  -
>0411	8f					.byte	143                               ;  abs
>0412	b4					.byte	180                               ;  .float
>0413	db					.byte	$db                               ;  0.01
>0414	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0418	ab					.byte	171                               ;  f.cmp
>0419	89					.byte	137                               ;  <
>041a	a4					.byte	164                               ;  assert
>041b	ae					.byte	174                               ;  new.line
>041c	b4					.byte	180                               ;  .float
>041d	e8					.byte	$e8                               ;  72.72
>041e	ec 51 b8 48				.dword	$48b851ec                        ;  72.72
>0422	95					.byte	149                               ;  log
>0423	b4					.byte	180                               ;  .float
>0424	e4					.byte	$e4                               ;  4.2866
>0425	e2 e9 95 44				.dword	$4495e9e2                        ;  4.2866
>0429	81					.byte	129                               ;  -
>042a	8f					.byte	143                               ;  abs
>042b	b4					.byte	180                               ;  .float
>042c	db					.byte	$db                               ;  0.01
>042d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0431	ab					.byte	171                               ;  f.cmp
>0432	89					.byte	137                               ;  <
>0433	a4					.byte	164                               ;  assert
>0434	ae					.byte	174                               ;  new.line
>0435	b5 02 53 47				.text	181,2,"SG"                        ;  "sg"
>0439	b5 04 59 4c 46 50			.text	181,4,"YLFP"                      ;  "ylfp"
>043f	a7					.byte	167                               ;  s.cmp
>0440	88					.byte	136                               ;  =
>0441	00					.byte	0                                 ;  0
>0442	ab					.byte	171                               ;  f.cmp
>0443	88					.byte	136                               ;  =
>0444	a4					.byte	164                               ;  assert
>0445	ae					.byte	174                               ;  new.line
>0446	b4					.byte	180                               ;  .float
>0447	e7					.byte	$e7                               ;  40.689
>0448	9c c4 60 51				.dword	$5160c49c                        ;  40.689
>044c	8e					.byte	142                               ;  int
>044d	28					.byte	40                                ;  40
>044e	81					.byte	129                               ;  -
>044f	8f					.byte	143                               ;  abs
>0450	b4					.byte	180                               ;  .float
>0451	db					.byte	$db                               ;  0.01
>0452	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0456	ab					.byte	171                               ;  f.cmp
>0457	89					.byte	137                               ;  <
>0458	a4					.byte	164                               ;  assert
>0459	ae					.byte	174                               ;  new.line
>045a	b3 05 54				.byte	179,5,84                          ;  5
>045d	af					.byte	175                               ;  not
>045e	b3 04 54				.byte	179,4,84                          ;  4
>0461	ad					.byte	173                               ;  negate
>0462	ab					.byte	171                               ;  f.cmp
>0463	88					.byte	136                               ;  =
>0464	a4					.byte	164                               ;  assert
>0465	ae					.byte	174                               ;  new.line
>0466	b5 00					.text	181,0,""                          ;  ""
>0468	b5 04 59 54 55 59			.text	181,4,"YTUY"                      ;  "ytuy"
>046e	a7					.byte	167                               ;  s.cmp
>046f	87					.byte	135                               ;  >
>0470	00					.byte	0                                 ;  0
>0471	ab					.byte	171                               ;  f.cmp
>0472	88					.byte	136                               ;  =
>0473	a4					.byte	164                               ;  assert
>0474	ae					.byte	174                               ;  new.line
>0475	b3 45 44				.byte	179,69,68                         ;  69
>0478	ad					.byte	173                               ;  negate
>0479	b3 7a 28				.byte	179,122,40                        ;  122
>047c	ad					.byte	173                               ;  negate
>047d	ab					.byte	171                               ;  f.cmp
>047e	87					.byte	135                               ;  >
>047f	00					.byte	0                                 ;  0
>0480	ab					.byte	171                               ;  f.cmp
>0481	88					.byte	136                               ;  =
>0482	a4					.byte	164                               ;  assert
>0483	ae					.byte	174                               ;  new.line
>0484	b2 61					.byte	178,97                            ;  97
>0486	a0					.byte	160                               ;  chr$
>0487	9f					.byte	159                               ;  asc
>0488	b2 61					.byte	178,97                            ;  97
>048a	ab					.byte	171                               ;  f.cmp
>048b	88					.byte	136                               ;  =
>048c	a4					.byte	164                               ;  assert
>048d	ae					.byte	174                               ;  new.line
>048e	b3 bc 1f				.byte	179,188,31                        ;  188
>0491	9d					.byte	157                               ;  str$
>0492	9e					.byte	158                               ;  val
>0493	b3 bc 1f				.byte	179,188,31                        ;  188
>0496	ab					.byte	171                               ;  f.cmp
>0497	88					.byte	136                               ;  =
>0498	a4					.byte	164                               ;  assert
>0499	ae					.byte	174                               ;  new.line
>049a	b5 04 45 59 43 41			.text	181,4,"EYCA"                      ;  "eyca"
>04a0	04					.byte	4                                 ;  4
>04a1	a2					.byte	162                               ;  right$
>04a2	b5 04 45 59 43 41			.text	181,4,"EYCA"                      ;  "eyca"
>04a8	a7					.byte	167                               ;  s.cmp
>04a9	88					.byte	136                               ;  =
>04aa	a4					.byte	164                               ;  assert
>04ab	ae					.byte	174                               ;  new.line
>04ac	b5 01 58				.text	181,1,"X"                         ;  "x"
>04af	9f					.byte	159                               ;  asc
>04b0	b2 58					.byte	178,88                            ;  88
>04b2	ab					.byte	171                               ;  f.cmp
>04b3	88					.byte	136                               ;  =
>04b4	a4					.byte	164                               ;  assert
>04b5	ae					.byte	174                               ;  new.line
>04b6	b4					.byte	180                               ;  .float
>04b7	e4					.byte	$e4                               ;  7.9078
>04b8	4b 59 86 7e				.dword	$7e86594b                        ;  7.9078
>04bc	b4					.byte	180                               ;  .float
>04bd	e7					.byte	$e7                               ;  -42.288
>04be	bc 74 93 d4				.dword	$d49374bc                        ;  -42.288
>04c2	ab					.byte	171                               ;  f.cmp
>04c3	8c					.byte	140                               ;  <=
>04c4	00					.byte	0                                 ;  0
>04c5	ab					.byte	171                               ;  f.cmp
>04c6	88					.byte	136                               ;  =
>04c7	a4					.byte	164                               ;  assert
>04c8	ae					.byte	174                               ;  new.line
>04c9	b5 03 52 4e 46				.text	181,3,"RNF"                       ;  "rnf"
>04ce	b5 04 4e 47 4f 58			.text	181,4,"NGOX"                      ;  "ngox"
>04d4	a7					.byte	167                               ;  s.cmp
>04d5	8c					.byte	140                               ;  <=
>04d6	00					.byte	0                                 ;  0
>04d7	ab					.byte	171                               ;  f.cmp
>04d8	88					.byte	136                               ;  =
>04d9	a4					.byte	164                               ;  assert
>04da	ae					.byte	174                               ;  new.line
>04db	b3 e7 3f				.byte	179,231,63                        ;  231
>04de	ad					.byte	173                               ;  negate
>04df	b3 fa 38				.byte	179,250,56                        ;  250
>04e2	ad					.byte	173                               ;  negate
>04e3	80					.byte	128                               ;  +
>04e4	b3 e1 78				.byte	179,225,120                       ;  225
>04e7	ad					.byte	173                               ;  negate
>04e8	ab					.byte	171                               ;  f.cmp
>04e9	88					.byte	136                               ;  =
>04ea	a4					.byte	164                               ;  assert
>04eb	ae					.byte	174                               ;  new.line
>04ec	b2 4f					.byte	178,79                            ;  79
>04ee	a0					.byte	160                               ;  chr$
>04ef	9f					.byte	159                               ;  asc
>04f0	b2 4f					.byte	178,79                            ;  79
>04f2	ab					.byte	171                               ;  f.cmp
>04f3	88					.byte	136                               ;  =
>04f4	a4					.byte	164                               ;  assert
>04f5	ae					.byte	174                               ;  new.line
>04f6	b3 3d 1a				.byte	179,61,26                         ;  61
>04f9	b3 13 1e				.byte	179,19,30                         ;  19
>04fc	ad					.byte	173                               ;  negate
>04fd	86					.byte	134                               ;  or
>04fe	b3 03 04				.byte	179,3,4                           ;  3
>0501	ad					.byte	173                               ;  negate
>0502	ab					.byte	171                               ;  f.cmp
>0503	88					.byte	136                               ;  =
>0504	a4					.byte	164                               ;  assert
>0505	ae					.byte	174                               ;  new.line
>0506	b5 05 4d 42 49 4f 57			.text	181,5,"MBIOW"                     ;  "mbiow"
>050d	b5 05 57 57 56 47 51			.text	181,5,"WWVGQ"                     ;  "wwvgq"
>0514	a7					.byte	167                               ;  s.cmp
>0515	88					.byte	136                               ;  =
>0516	00					.byte	0                                 ;  0
>0517	ab					.byte	171                               ;  f.cmp
>0518	88					.byte	136                               ;  =
>0519	a4					.byte	164                               ;  assert
>051a	ae					.byte	174                               ;  new.line
>051b	b4					.byte	180                               ;  .float
>051c	e6					.byte	$e6                               ;  23.22
>051d	ae 47 e1 5c				.dword	$5ce147ae                        ;  23.22
>0521	95					.byte	149                               ;  log
>0522	b4					.byte	180                               ;  .float
>0523	e3					.byte	$e3                               ;  3.145
>0524	0a d7 a3 64				.dword	$64a3d70a                        ;  3.145
>0528	81					.byte	129                               ;  -
>0529	8f					.byte	143                               ;  abs
>052a	b4					.byte	180                               ;  .float
>052b	db					.byte	$db                               ;  0.01
>052c	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0530	ab					.byte	171                               ;  f.cmp
>0531	89					.byte	137                               ;  <
>0532	a4					.byte	164                               ;  assert
>0533	ae					.byte	174                               ;  new.line
>0534	b4					.byte	180                               ;  .float
>0535	e1					.byte	$e1                               ;  -0.6
>0536	cd cc cc cc				.dword	$cccccccd                        ;  -0.6
>053a	96					.byte	150                               ;  exp
>053b	b4					.byte	180                               ;  .float
>053c	e1					.byte	$e1                               ;  0.5488
>053d	12 14 3f 46				.dword	$463f1412                        ;  0.5488
>0541	81					.byte	129                               ;  -
>0542	8f					.byte	143                               ;  abs
>0543	b4					.byte	180                               ;  .float
>0544	db					.byte	$db                               ;  0.01
>0545	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0549	ab					.byte	171                               ;  f.cmp
>054a	89					.byte	137                               ;  <
>054b	a4					.byte	164                               ;  assert
>054c	ae					.byte	174                               ;  new.line
>054d	b4					.byte	180                               ;  .float
>054e	e8					.byte	$e8                               ;  71.8537
>054f	15 8c da 47				.dword	$47da8c15                        ;  71.8537
>0553	98					.byte	152                               ;  sin
>0554	b4					.byte	180                               ;  .float
>0555	e0					.byte	$e0                               ;  0.3921
>0556	65 aa 60 64				.dword	$6460aa65                        ;  0.3921
>055a	81					.byte	129                               ;  -
>055b	8f					.byte	143                               ;  abs
>055c	b4					.byte	180                               ;  .float
>055d	db					.byte	$db                               ;  0.01
>055e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0562	ab					.byte	171                               ;  f.cmp
>0563	89					.byte	137                               ;  <
>0564	a4					.byte	164                               ;  assert
>0565	ae					.byte	174                               ;  new.line
>0566	b4					.byte	180                               ;  .float
>0567	e7					.byte	$e7                               ;  45.1489
>0568	9f 3c 4c 5a				.dword	$5a4c3c9f                        ;  45.1489
>056c	b4					.byte	180                               ;  .float
>056d	e6					.byte	$e6                               ;  17.4865
>056e	0e 2d f2 45				.dword	$45f22d0e                        ;  17.4865
>0572	ab					.byte	171                               ;  f.cmp
>0573	8a					.byte	138                               ;  >=
>0574	01					.byte	1                                 ;  1
>0575	ad					.byte	173                               ;  negate
>0576	ab					.byte	171                               ;  f.cmp
>0577	88					.byte	136                               ;  =
>0578	a4					.byte	164                               ;  assert
>0579	ae					.byte	174                               ;  new.line
>057a	b5 05 53 54 57 59 47			.text	181,5,"STWYG"                     ;  "stwyg"
>0581	00					.byte	0                                 ;  0
>0582	a1					.byte	161                               ;  left$
>0583	b5 00					.text	181,0,""                          ;  ""
>0585	a7					.byte	167                               ;  s.cmp
>0586	88					.byte	136                               ;  =
>0587	a4					.byte	164                               ;  assert
>0588	ae					.byte	174                               ;  new.line
>0589	b4					.byte	180                               ;  .float
>058a	e6					.byte	$e6                               ;  -19.8004
>058b	0f 9c 33 cf				.dword	$cf339c0f                        ;  -19.8004
>058f	8e					.byte	142                               ;  int
>0590	14					.byte	20                                ;  20
>0591	ad					.byte	173                               ;  negate
>0592	81					.byte	129                               ;  -
>0593	8f					.byte	143                               ;  abs
>0594	b4					.byte	180                               ;  .float
>0595	db					.byte	$db                               ;  0.01
>0596	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>059a	ab					.byte	171                               ;  f.cmp
>059b	89					.byte	137                               ;  <
>059c	a4					.byte	164                               ;  assert
>059d	ae					.byte	174                               ;  new.line
>059e	b3 a0 22				.byte	179,160,34                        ;  160
>05a1	ad					.byte	173                               ;  negate
>05a2	b3 ae 49				.byte	179,174,73                        ;  174
>05a5	83					.byte	131                               ;  /
>05a6	b4					.byte	180                               ;  .float
>05a7	e0					.byte	$e0                               ;  -0.4699
>05a8	cc 5d 4b f8				.dword	$f84b5dcc                        ;  -0.4699
>05ac	81					.byte	129                               ;  -
>05ad	8f					.byte	143                               ;  abs
>05ae	b4					.byte	180                               ;  .float
>05af	db					.byte	$db                               ;  0.01
>05b0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05b4	ab					.byte	171                               ;  f.cmp
>05b5	89					.byte	137                               ;  <
>05b6	a4					.byte	164                               ;  assert
>05b7	ae					.byte	174                               ;  new.line
>05b8	b4					.byte	180                               ;  .float
>05b9	e5					.byte	$e5                               ;  -15.2032
>05ba	52 27 a0 f9				.dword	$f9a02752                        ;  -15.2032
>05be	97					.byte	151                               ;  cos
>05bf	b4					.byte	180                               ;  .float
>05c0	e1					.byte	$e1                               ;  -0.8753
>05c1	95 d4 09 f0				.dword	$f009d495                        ;  -0.8753
>05c5	81					.byte	129                               ;  -
>05c6	8f					.byte	143                               ;  abs
>05c7	b4					.byte	180                               ;  .float
>05c8	db					.byte	$db                               ;  0.01
>05c9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05cd	ab					.byte	171                               ;  f.cmp
>05ce	89					.byte	137                               ;  <
>05cf	a4					.byte	164                               ;  assert
>05d0	ae					.byte	174                               ;  new.line
>05d1	b3 0f 02				.byte	179,15,2                          ;  15
>05d4	b3 35 4e				.byte	179,53,78                         ;  53
>05d7	ab					.byte	171                               ;  f.cmp
>05d8	88					.byte	136                               ;  =
>05d9	00					.byte	0                                 ;  0
>05da	ab					.byte	171                               ;  f.cmp
>05db	88					.byte	136                               ;  =
>05dc	a4					.byte	164                               ;  assert
>05dd	ae					.byte	174                               ;  new.line
>05de	b4					.byte	180                               ;  .float
>05df	e6					.byte	$e6                               ;  -24.672
>05e0	c5 20 b0 e2				.dword	$e2b020c5                        ;  -24.672
>05e4	b4					.byte	180                               ;  .float
>05e5	e7					.byte	$e7                               ;  -32.2019
>05e6	70 5f 67 c0				.dword	$c0675f70                        ;  -32.2019
>05ea	83					.byte	131                               ;  /
>05eb	b4					.byte	180                               ;  .float
>05ec	e1					.byte	$e1                               ;  0.7662
>05ed	73 d7 12 62				.dword	$6212d773                        ;  0.7662
>05f1	81					.byte	129                               ;  -
>05f2	8f					.byte	143                               ;  abs
>05f3	b4					.byte	180                               ;  .float
>05f4	db					.byte	$db                               ;  0.01
>05f5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05f9	ab					.byte	171                               ;  f.cmp
>05fa	89					.byte	137                               ;  <
>05fb	a4					.byte	164                               ;  assert
>05fc	ae					.byte	174                               ;  new.line
>05fd	b4					.byte	180                               ;  .float
>05fe	e6					.byte	$e6                               ;  -23.4507
>05ff	4d 84 cd dd				.dword	$ddcd844d                        ;  -23.4507
>0603	98					.byte	152                               ;  sin
>0604	b4					.byte	180                               ;  .float
>0605	e1					.byte	$e1                               ;  0.9938
>0606	a1 d6 34 7f				.dword	$7f34d6a1                        ;  0.9938
>060a	81					.byte	129                               ;  -
>060b	8f					.byte	143                               ;  abs
>060c	b4					.byte	180                               ;  .float
>060d	db					.byte	$db                               ;  0.01
>060e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0612	ab					.byte	171                               ;  f.cmp
>0613	89					.byte	137                               ;  <
>0614	a4					.byte	164                               ;  assert
>0615	ae					.byte	174                               ;  new.line
>0616	b4					.byte	180                               ;  .float
>0617	e4					.byte	$e4                               ;  6.249
>0618	6d e7 fb 63				.dword	$63fbe76d                        ;  6.249
>061c	b4					.byte	180                               ;  .float
>061d	e6					.byte	$e6                               ;  -18.0236
>061e	99 2a 18 c8				.dword	$c8182a99                        ;  -18.0236
>0622	80					.byte	128                               ;  +
>0623	b4					.byte	180                               ;  .float
>0624	e5					.byte	$e5                               ;  -11.7746
>0625	7c 61 32 de				.dword	$de32617c                        ;  -11.7746
>0629	81					.byte	129                               ;  -
>062a	8f					.byte	143                               ;  abs
>062b	b4					.byte	180                               ;  .float
>062c	db					.byte	$db                               ;  0.01
>062d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0631	ab					.byte	171                               ;  f.cmp
>0632	89					.byte	137                               ;  <
>0633	a4					.byte	164                               ;  assert
>0634	ae					.byte	174                               ;  new.line
>0635	b4					.byte	180                               ;  .float
>0636	e1					.byte	$e1                               ;  0.85
>0637	cd cc cc 6c				.dword	$6ccccccd                        ;  0.85
>063b	96					.byte	150                               ;  exp
>063c	b4					.byte	180                               ;  .float
>063d	e3					.byte	$e3                               ;  2.3396
>063e	d2 00 de 4a				.dword	$4ade00d2                        ;  2.3396
>0642	81					.byte	129                               ;  -
>0643	8f					.byte	143                               ;  abs
>0644	b4					.byte	180                               ;  .float
>0645	db					.byte	$db                               ;  0.01
>0646	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>064a	ab					.byte	171                               ;  f.cmp
>064b	89					.byte	137                               ;  <
>064c	a4					.byte	164                               ;  assert
>064d	ae					.byte	174                               ;  new.line
>064e	b4					.byte	180                               ;  .float
>064f	e5					.byte	$e5                               ;  -14.8812
>0650	96 b2 0c f7				.dword	$f70cb296                        ;  -14.8812
>0654	8d					.byte	141                               ;  sgn
>0655	01					.byte	1                                 ;  1
>0656	ad					.byte	173                               ;  negate
>0657	ab					.byte	171                               ;  f.cmp
>0658	88					.byte	136                               ;  =
>0659	a4					.byte	164                               ;  assert
>065a	ae					.byte	174                               ;  new.line
>065b	b5 04 36 32 36 35			.text	181,4,"6265"                      ;  "6265"
>0661	9e					.byte	158                               ;  val
>0662	b4					.byte	180                               ;  .float
>0663	ee					.byte	$ee                               ;  6265.0
>0664	00 00 e4 61				.dword	$61e40000                        ;  6265.0
>0668	ab					.byte	171                               ;  f.cmp
>0669	88					.byte	136                               ;  =
>066a	a4					.byte	164                               ;  assert
>066b	ae					.byte	174                               ;  new.line
>066c	b4					.byte	180                               ;  .float
>066d	e6					.byte	$e6                               ;  31.5884
>066e	88 85 5a 7e				.dword	$7e5a8588                        ;  31.5884
>0672	98					.byte	152                               ;  sin
>0673	b4					.byte	180                               ;  .float
>0674	df					.byte	$df                               ;  0.1716
>0675	88 f4 db 57				.dword	$57dbf488                        ;  0.1716
>0679	81					.byte	129                               ;  -
>067a	8f					.byte	143                               ;  abs
>067b	b4					.byte	180                               ;  .float
>067c	db					.byte	$db                               ;  0.01
>067d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0681	ab					.byte	171                               ;  f.cmp
>0682	89					.byte	137                               ;  <
>0683	a4					.byte	164                               ;  assert
>0684	ae					.byte	174                               ;  new.line
>0685	b4					.byte	180                               ;  .float
>0686	e0					.byte	$e0                               ;  0.3
>0687	cd cc cc 4c				.dword	$4ccccccd                        ;  0.3
>068b	99					.byte	153                               ;  tan
>068c	b4					.byte	180                               ;  .float
>068d	e0					.byte	$e0                               ;  0.3093
>068e	e9 48 2e 4f				.dword	$4f2e48e9                        ;  0.3093
>0692	81					.byte	129                               ;  -
>0693	8f					.byte	143                               ;  abs
>0694	b4					.byte	180                               ;  .float
>0695	db					.byte	$db                               ;  0.01
>0696	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>069a	ab					.byte	171                               ;  f.cmp
>069b	89					.byte	137                               ;  <
>069c	a4					.byte	164                               ;  assert
>069d	ae					.byte	174                               ;  new.line
>069e	b5 01 45				.text	181,1,"E"                         ;  "e"
>06a1	b5 00					.text	181,0,""                          ;  ""
>06a3	b0					.byte	176                               ;  concat
>06a4	b5 01 45				.text	181,1,"E"                         ;  "e"
>06a7	a7					.byte	167                               ;  s.cmp
>06a8	88					.byte	136                               ;  =
>06a9	a4					.byte	164                               ;  assert
>06aa	ae					.byte	174                               ;  new.line
>06ab	b4					.byte	180                               ;  .float
>06ac	e5					.byte	$e5                               ;  15.0179
>06ad	c1 a8 24 78				.dword	$7824a8c1                        ;  15.0179
>06b1	b4					.byte	180                               ;  .float
>06b2	e7					.byte	$e7                               ;  50.4269
>06b3	a3 92 da 64				.dword	$64da92a3                        ;  50.4269
>06b7	ab					.byte	171                               ;  f.cmp
>06b8	8a					.byte	138                               ;  >=
>06b9	00					.byte	0                                 ;  0
>06ba	ab					.byte	171                               ;  f.cmp
>06bb	88					.byte	136                               ;  =
>06bc	a4					.byte	164                               ;  assert
>06bd	ae					.byte	174                               ;  new.line
>06be	b5 01 41				.text	181,1,"A"                         ;  "a"
>06c1	01					.byte	1                                 ;  1
>06c2	a2					.byte	162                               ;  right$
>06c3	b5 01 41				.text	181,1,"A"                         ;  "a"
>06c6	a7					.byte	167                               ;  s.cmp
>06c7	88					.byte	136                               ;  =
>06c8	a4					.byte	164                               ;  assert
>06c9	ae					.byte	174                               ;  new.line
>06ca	b5 03 54 46 54				.text	181,3,"TFT"                       ;  "tft"
>06cf	03					.byte	3                                 ;  3
>06d0	a2					.byte	162                               ;  right$
>06d1	b5 03 54 46 54				.text	181,3,"TFT"                       ;  "tft"
>06d6	a7					.byte	167                               ;  s.cmp
>06d7	88					.byte	136                               ;  =
>06d8	a4					.byte	164                               ;  assert
>06d9	ae					.byte	174                               ;  new.line
>06da	b3 a7 6d				.byte	179,167,109                       ;  167
>06dd	b3 5f 48				.byte	179,95,72                         ;  95
>06e0	ad					.byte	173                               ;  negate
>06e1	ab					.byte	171                               ;  f.cmp
>06e2	8b					.byte	139                               ;  <>
>06e3	01					.byte	1                                 ;  1
>06e4	ad					.byte	173                               ;  negate
>06e5	ab					.byte	171                               ;  f.cmp
>06e6	88					.byte	136                               ;  =
>06e7	a4					.byte	164                               ;  assert
>06e8	ae					.byte	174                               ;  new.line
>06e9	b4					.byte	180                               ;  .float
>06ea	e7					.byte	$e7                               ;  -53.3603
>06eb	3e 79 b8 ea				.dword	$eab8793e                        ;  -53.3603
>06ef	8e					.byte	142                               ;  int
>06f0	36					.byte	54                                ;  54
>06f1	ad					.byte	173                               ;  negate
>06f2	81					.byte	129                               ;  -
>06f3	8f					.byte	143                               ;  abs
>06f4	b4					.byte	180                               ;  .float
>06f5	db					.byte	$db                               ;  0.01
>06f6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06fa	ab					.byte	171                               ;  f.cmp
>06fb	89					.byte	137                               ;  <
>06fc	a4					.byte	164                               ;  assert
>06fd	ae					.byte	174                               ;  new.line
>06fe	b5 04 58 4d 53 43			.text	181,4,"XMSC"                      ;  "xmsc"
>0704	05					.byte	5                                 ;  5
>0705	a2					.byte	162                               ;  right$
>0706	b5 04 58 4d 53 43			.text	181,4,"XMSC"                      ;  "xmsc"
>070c	a7					.byte	167                               ;  s.cmp
>070d	88					.byte	136                               ;  =
>070e	a4					.byte	164                               ;  assert
>070f	ae					.byte	174                               ;  new.line
>0710	b5 05 49 54 41 5a 48			.text	181,5,"ITAZH"                     ;  "itazh"
>0717	b5 02 52 58				.text	181,2,"RX"                        ;  "rx"
>071b	a7					.byte	167                               ;  s.cmp
>071c	8c					.byte	140                               ;  <=
>071d	01					.byte	1                                 ;  1
>071e	ad					.byte	173                               ;  negate
>071f	ab					.byte	171                               ;  f.cmp
>0720	88					.byte	136                               ;  =
>0721	a4					.byte	164                               ;  assert
>0722	ae					.byte	174                               ;  new.line
>0723	b5 05 5a 46 48 53 54			.text	181,5,"ZFHST"                     ;  "zfhst"
>072a	05					.byte	5                                 ;  5
>072b	a1					.byte	161                               ;  left$
>072c	b5 05 5a 46 48 53 54			.text	181,5,"ZFHST"                     ;  "zfhst"
>0733	a7					.byte	167                               ;  s.cmp
>0734	88					.byte	136                               ;  =
>0735	a4					.byte	164                               ;  assert
>0736	ae					.byte	174                               ;  new.line
>0737	b3 28 40				.byte	179,40,64                         ;  40
>073a	ad					.byte	173                               ;  negate
>073b	b3 75 25				.byte	179,117,37                        ;  117
>073e	83					.byte	131                               ;  /
>073f	b4					.byte	180                               ;  .float
>0740	e2					.byte	$e2                               ;  -1.7128
>0741	e4 83 9e ed				.dword	$ed9e83e4                        ;  -1.7128
>0745	81					.byte	129                               ;  -
>0746	8f					.byte	143                               ;  abs
>0747	b4					.byte	180                               ;  .float
>0748	db					.byte	$db                               ;  0.01
>0749	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>074d	ab					.byte	171                               ;  f.cmp
>074e	89					.byte	137                               ;  <
>074f	a4					.byte	164                               ;  assert
>0750	ae					.byte	174                               ;  new.line
>0751	b4					.byte	180                               ;  .float
>0752	e7					.byte	$e7                               ;  40.2827
>0753	0e be 90 50				.dword	$5090be0e                        ;  40.2827
>0757	8e					.byte	142                               ;  int
>0758	28					.byte	40                                ;  40
>0759	81					.byte	129                               ;  -
>075a	8f					.byte	143                               ;  abs
>075b	b4					.byte	180                               ;  .float
>075c	db					.byte	$db                               ;  0.01
>075d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0761	ab					.byte	171                               ;  f.cmp
>0762	89					.byte	137                               ;  <
>0763	a4					.byte	164                               ;  assert
>0764	ae					.byte	174                               ;  new.line
